0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 6ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\HP\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 21ms
17 timing npm:load:configload Completed in 21ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install" "--cache" "true"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-
26 verbose logfile C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 69ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 2401ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:node_modules/react-scripts/node_modules/fsevents Completed in 1ms
38 timing idealTree:buildDeps Completed in 4ms
39 timing idealTree:fixDepFlags Completed in 1ms
40 timing idealTree Completed in 2432ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 3427ms
43 timing reify:diffTrees Completed in 41ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 23ms
47 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\react-scripts\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\react-scripts\\node_modules\\fsevents'
53 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
53 silly audit   '@babel/helpers': [ '7.23.8' ],
53 silly audit   '@babel/highlight': [ '7.23.4' ],
53 silly audit   '@babel/parser': [ '7.23.6' ],
53 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.23.3' ],
53 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.23.3' ],
53 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.23.7' ],
53 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
53 silly audit   '@babel/plugin-proposal-class-properties': [ '7.1.0', '7.3.0' ],
53 silly audit   '@babel/plugin-proposal-decorators': [ '7.1.2', '7.3.0' ],
53 silly audit   '@babel/plugin-proposal-json-strings': [ '7.18.6' ],
53 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.0.0', '7.3.2' ],
53 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
53 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
53 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.18.6' ],
53 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
53 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
53 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
53 silly audit   '@babel/plugin-syntax-decorators': [ '7.23.3' ],
53 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3', '7.0.0', '7.2.0' ],
53 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-flow': [ '7.23.3' ],
53 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.23.3' ],
53 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.23.3' ],
53 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
53 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-jsx': [ '7.23.3' ],
53 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
53 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
53 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
53 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
53 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
53 silly audit   '@babel/plugin-syntax-typescript': [ '7.23.3' ],
53 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
53 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.23.7' ],
53 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-block-scoping': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-class-properties': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-class-static-block': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-classes': [ '7.23.8', '7.1.0', '7.2.2' ],
53 silly audit   '@babel/plugin-transform-computed-properties': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-destructuring': [ '7.23.3', '7.0.0', '7.3.2' ],
53 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.0.0', '7.2.3' ],
53 silly audit   '@babel/plugin-transform-for-of': [ '7.23.6' ],
53 silly audit   '@babel/plugin-transform-function-name': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-json-strings': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-literals': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-modules-amd': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-modules-umd': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
53 silly audit   '@babel/plugin-transform-new-target': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-object-super': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-parameters': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-private-methods': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-property-literals': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.23.3', '7.0.0', '7.2.0' ],
53 silly audit   '@babel/plugin-transform-react-display-name': [ '7.23.3', '7.0.0', '7.2.0' ],
53 silly audit   '@babel/plugin-transform-react-jsx': [ '7.23.4' ],
53 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
53 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-regenerator': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-reserved-words': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-runtime': [ '7.1.0', '7.2.0' ],
53 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-spread': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-template-literals': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-typescript': [ '7.23.6' ],
53 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.23.3' ],
53 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.23.3' ],
53 silly audit   '@babel/preset-env': [ '7.23.8', '7.1.0', '7.3.1' ],
53 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
53 silly audit   '@babel/preset-react': [ '7.23.3', '7.0.0' ],
53 silly audit   '@babel/preset-typescript': [ '7.1.0' ],
53 silly audit   '@babel/regjsgen': [ '0.8.0' ],
53 silly audit   '@babel/runtime': [ '7.0.0', '7.23.8', '7.3.1' ],
53 silly audit   '@babel/template': [ '7.22.15' ],
53 silly audit   '@babel/traverse': [ '7.23.7' ],
53 silly audit   '@babel/types': [ '7.23.6' ],
53 silly audit   '@csstools/convert-colors': [ '1.4.0' ],
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
53 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.21' ],
53 silly audit   '@mrmlnc/readdir-enhanced': [ '2.2.1' ],
53 silly audit   '@nodelib/fs.stat': [ '1.1.3' ],
53 silly audit   '@sheerun/eslint-config-standard': [ '10.2.1' ],
53 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '4.2.0' ],
53 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '4.2.0' ],
53 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '4.2.0' ],
53 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '4.2.0' ],
53 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '4.3.3' ],
53 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '4.2.0' ],
53 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '4.2.0' ],
53 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '4.2.0' ],
53 silly audit   '@svgr/babel-preset': [ '4.3.3' ],
53 silly audit   '@svgr/core': [ '2.4.1', '4.3.3' ],
53 silly audit   '@svgr/hast-util-to-babel-ast': [ '4.3.2' ],
53 silly audit   '@svgr/plugin-jsx': [ '4.3.3' ],
53 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
53 silly audit   json5: [ '2.2.3', '0.5.1', '1.0.2' ],
53 silly audit   '@svgr/plugin-svgo': [ '4.3.1' ],
53 silly audit   '@svgr/webpack': [ '2.4.1', '4.1.0' ],
53 silly audit   '@types/q': [ '1.5.8' ],
53 silly audit   '@types/tapable': [ '1.0.2' ],
53 silly audit   '@webassemblyjs/ast': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-api-error': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-buffer': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-code-frame': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-fsm': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-module-context': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/ieee754': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/leb128': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/utf8': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/wasm-edit': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/wasm-gen': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/wasm-opt': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/wasm-parser': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/wast-parser': [ '1.9.0', '1.7.11' ],
53 silly audit   '@webassemblyjs/wast-printer': [ '1.9.0', '1.7.11' ],
53 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
53 silly audit   '@xtuc/long': [ '4.2.2', '4.2.1' ],
53 silly audit   abab: [ '2.0.6' ],
53 silly audit   abbrev: [ '1.1.1' ],
53 silly audit   accepts: [ '1.3.8' ],
53 silly audit   acorn: [ '6.4.2', '5.7.4', '3.3.0' ],
53 silly audit   'acorn-dynamic-import': [ '3.0.0' ],
53 silly audit   'acorn-globals': [ '4.3.4' ],
53 silly audit   'acorn-jsx': [ '5.3.2', '3.0.1' ],
53 silly audit   'acorn-walk': [ '6.2.0' ],
53 silly audit   address: [ '1.0.3' ],
53 silly audit   'agent-base': [ '7.1.0' ],
53 silly audit   ajv: [ '6.12.6', '5.5.2' ],
53 silly audit   'ajv-errors': [ '1.0.1' ],
53 silly audit   'ajv-keywords': [ '3.5.2', '2.1.1' ],
53 silly audit   'alphanum-sort': [ '1.0.2' ],
53 silly audit   'ansi-colors': [ '3.2.4' ],
53 silly audit   'ansi-escapes': [ '3.2.0' ],
53 silly audit   'ansi-html': [ '0.0.7' ],
53 silly audit   'ansi-regex': [ '3.0.1', '2.1.1', '4.1.1' ],
53 silly audit   'ansi-styles': [ '3.2.1', '2.2.1' ],
53 silly audit   anymatch: [ '2.0.0', '3.1.3' ],
53 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
53 silly audit   'append-transform': [ '0.4.0' ],
53 silly audit   aproba: [ '1.2.0' ],
53 silly audit   argparse: [ '1.0.10' ],
53 silly audit   'aria-query': [ '3.0.0' ],
53 silly audit   'arr-diff': [ '4.0.0', '2.0.0' ],
53 silly audit   'arr-flatten': [ '1.1.0' ],
53 silly audit   'arr-union': [ '3.1.0' ],
53 silly audit   'array-buffer-byte-length': [ '1.0.0' ],
53 silly audit   'array-equal': [ '1.0.2' ],
53 silly audit   'array-filter': [ '0.0.1' ],
53 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
53 silly audit   'array-includes': [ '3.1.7' ],
53 silly audit   'array-map': [ '0.0.1' ],
53 silly audit   'array-reduce': [ '0.0.0' ],
53 silly audit   'array-union': [ '1.0.2' ],
53 silly audit   'array-uniq': [ '1.0.3' ],
53 silly audit   'array-unique': [ '0.3.2', '0.2.1' ],
53 silly audit   'array.prototype.reduce': [ '1.0.6' ],
53 silly audit   'arraybuffer.prototype.slice': [ '1.0.2' ],
53 silly audit   arrify: [ '1.0.1' ],
53 silly audit   asap: [ '2.0.6' ],
53 silly audit   asn1: [ '0.2.6' ],
53 silly audit   'asn1.js': [ '5.4.1' ],
53 silly audit   'bn.js': [ '4.12.0', '5.2.1' ],
53 silly audit   assert: [ '1.5.1' ],
53 silly audit   'assert-plus': [ '1.0.0' ],
53 silly audit   inherits: [ '2.0.3', '2.0.4' ],
53 silly audit   util: [ '0.10.4', '0.11.1' ],
53 silly audit   'assign-symbols': [ '1.0.0' ],
53 silly audit   'ast-types-flow': [ '0.0.7' ],
53 silly audit   'astral-regex': [ '1.0.0' ],
53 silly audit   async: [ '2.6.4' ],
53 silly audit   'async-each': [ '1.0.6' ],
53 silly audit   'async-limiter': [ '1.0.1' ],
53 silly audit   asynckit: [ '0.4.0' ],
53 silly audit   atob: [ '2.1.2' ],
53 silly audit   'autobind-decorator': [ '1.4.3' ],
53 silly audit   autoprefixer: [ '9.8.8' ],
53 silly audit   postcss: [ '7.0.39', '6.0.23' ],
53 silly audit   'postcss-value-parser': [ '4.2.0', '3.3.1' ],
53 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
53 silly audit   'available-typed-arrays': [ '1.0.5' ],
53 silly audit   'aws-sign2': [ '0.7.0' ],
53 silly audit   aws4: [ '1.12.0' ],
53 silly audit   'axobject-query': [ '2.2.0' ],
53 silly audit   'babel-code-frame': [ '6.26.0' ],
53 silly audit   'js-tokens': [ '3.0.2', '4.0.0' ],
53 silly audit   'strip-ansi': [ '3.0.1', '5.2.0', '5.0.0', '4.0.0' ],
53 silly audit   'supports-color': [ '2.0.0', '3.2.3', '5.5.0' ],
53 silly audit   'babel-core': [ '7.0.0-bridge.0', '6.26.3' ],
53 silly audit   'babel-eslint': [ '9.0.0' ],
53 silly audit   'babel-extract-comments': [ '1.0.0' ],
53 silly audit   'babel-generator': [ '6.26.1' ],
53 silly audit   jsesc: [ '1.3.0', '2.5.2', '0.5.0' ],
53 silly audit   'babel-helpers': [ '6.24.1' ],
53 silly audit   'babel-jest': [ '23.6.0' ],
53 silly audit   'babel-loader': [ '8.0.4', '8.0.5' ],
53 silly audit   'babel-messages': [ '6.23.0' ],
53 silly audit   'babel-plugin-dynamic-import-node': [ '2.2.0' ],
53 silly audit   'babel-plugin-istanbul': [ '4.1.6' ],
53 silly audit   'babel-plugin-jest-hoist': [ '23.2.0' ],
53 silly audit   'babel-plugin-macros': [ '2.4.2', '2.5.0' ],
53 silly audit   'babel-plugin-named-asset-import': [ '0.2.3', '0.3.8' ],
53 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.8' ],
53 silly audit   'babel-plugin-polyfill-corejs3': [ '0.8.7' ],
53 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.5' ],
53 silly audit   'babel-plugin-syntax-object-rest-spread': [ '6.13.0' ],
53 silly audit   'babel-plugin-transform-object-rest-spread': [ '6.26.0' ],
53 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.18', '0.4.24' ],
53 silly audit   'babel-preset-jest': [ '23.2.0' ],
53 silly audit   'babel-preset-react-app': [ '6.1.0', '7.0.2' ],
53 silly audit   'babel-register': [ '6.26.0' ],
53 silly audit   'source-map-support': [ '0.4.18', '0.5.21' ],
53 silly audit   'babel-runtime': [ '6.26.0' ],
53 silly audit   'regenerator-runtime': [ '0.11.1', '0.14.1', '0.12.1' ],
53 silly audit   'babel-template': [ '6.26.0' ],
53 silly audit   'babel-traverse': [ '6.26.0' ],
53 silly audit   globals: [ '9.18.0', '11.12.0' ],
53 silly audit   'babel-types': [ '6.26.0' ],
53 silly audit   'to-fast-properties': [ '1.0.3', '2.0.0' ],
53 silly audit   babylon: [ '6.18.0' ],
53 silly audit   'balanced-match': [ '1.0.2' ],
53 silly audit   base: [ '0.11.2' ],
53 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
53 silly audit   'base64-js': [ '1.5.1' ],
53 silly audit   batch: [ '0.6.1' ],
53 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
53 silly audit   bfj: [ '6.1.1' ],
53 silly audit   'bidi-js': [ '1.0.3' ],
53 silly audit   'big.js': [ '5.2.2', '3.2.0' ],
53 silly audit   'binary-extensions': [ '1.13.1', '2.2.0' ],
53 silly audit   bindings: [ '1.5.0' ],
53 silly audit   bluebird: [ '3.7.2' ],
53 silly audit   'body-parser': [ '1.20.1' ],
53 silly audit   bytes: [ '3.1.2', '3.0.0' ],
53 silly audit   qs: [ '6.11.0', '6.11.2', '6.5.3' ],
53 silly audit   bonjour: [ '3.5.0' ],
53 silly audit   boolbase: [ '1.0.0' ],
53 silly audit   'brace-expansion': [ '1.1.11' ],
53 silly audit   braces: [ '2.3.2', '1.8.5', '3.0.2' ],
53 silly audit   brorand: [ '1.1.0' ],
53 silly audit   'browser-process-hrtime': [ '1.0.0' ],
53 silly audit   'browser-resolve': [ '1.11.3' ],
53 silly audit   'browserify-aes': [ '1.2.0' ],
53 silly audit   'browserify-cipher': [ '1.0.1' ],
53 silly audit   'browserify-des': [ '1.0.2' ],
53 silly audit   'browserify-rsa': [ '4.1.0' ],
53 silly audit   'browserify-sign': [ '4.2.2' ],
53 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
53 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
53 silly audit   'browserify-zlib': [ '0.2.0' ],
53 silly audit   browserslist: [ '4.22.2', '4.1.1', '4.4.1' ],
53 silly audit   bser: [ '2.1.1' ],
53 silly audit   buffer: [ '4.9.2' ],
53 silly audit   'buffer-from': [ '1.1.2' ],
53 silly audit   'buffer-indexof': [ '1.1.1' ],
53 silly audit   'buffer-xor': [ '1.0.3' ],
53 silly audit   isarray: [ '1.0.0', '0.0.1', '2.0.5' ],
53 silly audit   'builtin-status-codes': [ '3.0.0' ],
53 silly audit   cacache: [ '11.3.3', '12.0.4' ],
53 silly audit   'cache-base': [ '1.0.1' ],
